tweet_text,cyberbullying_type
"@Giia_marengo le hace bulling a @Karol__Dance por que se ""gana"" en todos lados jajajaj y dice que los washiturros NO son flaites jajaj WENA",not_cyberbullying
#Kerala RTE will lead to shutting down of 'Badal' schools in backward areas &amp; parents will mostly not allow them to join far away schools.,not_cyberbullying
"If you are feeling perturbed about women that aren't humble, kindly go set yourself on fire.",not_cyberbullying
You look like a gypsy. Sorry I'm not sorry.,not_cyberbullying
"Oh hey, you should be ashamed of your disgusting self. @TheMajesticPlum http://t.co/B4obsliTUg",not_cyberbullying
BULLSHIT!!!! #MKR #MKR2015,not_cyberbullying
"@hayhenning good news, if i ever have a problem with a big mean bully, i know who to call!",not_cyberbullying
I'm done - won't bother with the rest of this pathetic shit show #mkr,not_cyberbullying
"@GlennF @Spacekatgal it is rather funny how all of us are so completely different, yet complement each other's skill sets so well.",not_cyberbullying
even alle bully beatdown afleveringen gedownload van season 1 en 2 :),not_cyberbullying
"How can you sleep with make-up? Like ew, your skin will be so oily the next day.",not_cyberbullying
freaky ass ready ass hoes,not_cyberbullying
@jukes303 The old oil cliche again. The US pays for every drop of oil they get from the ME on the open market just like every other country.,not_cyberbullying
Is Colin hot? #MKR,not_cyberbullying
aposto que vou sofrer bullying depois do meu prí_ximo tweet,not_cyberbullying
RT @BliggiVee: Round and round we go where it stops nobody knows. How much more will this drag on?!? #MKR,not_cyberbullying
First social test of the year...,not_cyberbullying
@iMrBarfield it starts Thursday. My classes are canceled for tomorrow tho_ôÖë.,not_cyberbullying
Me my self and I,not_cyberbullying
"The only thing Facebook does well, is cause shit and promote cyber bullying.",not_cyberbullying
Frio í© bullying contra os solteiros..,not_cyberbullying
äó_ Meninos do Tumblr sí£o assim: äó_ äó_ Meninas do Tumblr sí£o assim: äó_ äó_ E eu sou assim: äó_ äó_ Isso í© bullying. http://t.co/dr0Yql4,not_cyberbullying
"@AMohedin Even Pickthall, who is an Englishman, was a Muslim convert.",not_cyberbullying
@daimau5 Your boy gianluca toni was class another big 6ft 5 lunk,not_cyberbullying
"Mum; You need a college bad not a handbag. Me; But mommmmmmm, it's phinkkk :&lt;",not_cyberbullying
"serio, falsidade í© bullying",not_cyberbullying
I really wish i could graduate already and go to college to get away from my siblings.... Sick of all of this!!!!!!!,not_cyberbullying
I knew Nikki reminded me of someone. #mkr http://t.co/yWjMAyphJm,not_cyberbullying
Best Bully Sticks Spotlight on a Breed: We Honor Maddie the American Eskimo: We always love getting emails from ... http://bit.ly/rlUS4m,not_cyberbullying
COLíŠGIOS ADVENTISTAS DE Sí€O PAULO DISCUTEM O BULLYING - BOM DIA Sí€O PAULO http://t.co/YyfPou0,not_cyberbullying
pratico bullying para ser aceito socialmente,not_cyberbullying
@Kaya786 @fai3an_H And I don't walk in circles around a black meteor in Mecca under the delusion that it will please god.,not_cyberbullying
@RealandIllusory = ranting idiot.,not_cyberbullying
"@AAlwuhaib1977 I know hundreds of Christians, but not a single one that fits the discription.",not_cyberbullying
She a pussy Hoe till I get the Pussy HOE!,not_cyberbullying
"@diandrasallini Claro que nao, mas ela pode falar kkkkkkk, agora tudo í© bullying kkk",not_cyberbullying
"RT @Emoroffle: @freebsdgirl Gotta love that ""We determine the good feminists, and it's men"" mentality that GG has. Zero self-awareness.",not_cyberbullying
@mirebotan84 @RamiAlLolah I support that. I don't like people like Rami who complain about the things he supports when done to others.,not_cyberbullying
#SelfDefense The Best Martial Art for stopping Bullying http://t.co/cQajVOl,not_cyberbullying
@_jearbear__ @kv3rch he swore the ravens were gonna whoop our ass.. Jj watt is gonna destroy that o-line lol,not_cyberbullying
@edgeofthesandbx @batchelorshow @FearDept And there have been dozens of witnesses who have seen the Russians target civilians for propaganda,not_cyberbullying
RT @peteevansnot: Seriously why wouldn't you feed #paleo formula to your newborns with TWENTY TIMES the vitamin A of breastmilk? #mkr http:äó_,not_cyberbullying
"Anti-bullying workshop offers parents practical, legal solutions: With 30 percent of students nationwide being h... http://t.co/xjkhms6",not_cyberbullying
"If your benchmark for success is Team Greek next door, then you're always going to be feeling confident. #MKR",not_cyberbullying
Yo. Who do I know at @pagerduty? I can never recall names + employers.,not_cyberbullying
RT @TVWEEKmag: #katandandre might have to eat her words after receiving some not so great feedback on their ham and gruyere dish. #MKR #tvwäó_,not_cyberbullying
"White dude wins the Nobel for lit again, shocking, next you'll tell me his novels speak to a universal human experience",not_cyberbullying
@normaojeda000 yupperz!! Why?,not_cyberbullying
"@GiacomoBert8008 Honestly, WHAT",not_cyberbullying
You know...kudos to #MKR for being able to stretch out a show....over a month onto the show and we still dont have final teams...,not_cyberbullying
"@Llydisblur people seem to have a really warped view of what republican even means, lately. party lines have majorly shifted. :\",not_cyberbullying
RT @brownlee_dr: #Yazidi #girls tell of escape from #IS http://t.co/6FVwGLCP24,not_cyberbullying
@MacaLofish_UC  oajoajoajajo creo que todos me hacen bullying porr no tomar ojaojaojaoajoajoja,not_cyberbullying
Lolol that boy is whipped AF,not_cyberbullying
@KnightfanNeal #UCFPINKPARTY come on stay alive knights nation!!!! This is still the early bird special. #ComeAtMeUT,not_cyberbullying
The girls need to learn how to churn #MKR,not_cyberbullying
Stick to your day jobs girls #MKR,not_cyberbullying
How are You? @edcrossfineart We are well...,not_cyberbullying
@ugobananas OBVIOUSLY,not_cyberbullying
That's crap Lynn and Tony should have stayed #MKR,not_cyberbullying
I GUESS I NEED YOU BABYY~,not_cyberbullying
@yuskan0723 Just as I thought.  There is no evidence of intentionally targeting children. And it's not even certain it was an Israeli boat.,not_cyberbullying
"@LynnMagic turning it into a block list could be pretty rad, too. ;)",not_cyberbullying
"Sure is Monday! Up at 4am for work, the boss is in a bad mood, he messed up my schedule, and our DC driver ran into our dumpster!",not_cyberbullying
#MKR my guess. bottom 2 teams from each round are going back into instant restaurants. Just saying.,not_cyberbullying
"@Lovemycoffeetoo @hidden_horcrux there were 4 top teams, 1 from ea round, &amp; didn't #AdamAndCarol  top their round &amp; are also safe? #mkr",not_cyberbullying
When someone gets bitten by a rabid dog and has to get six inch needles in the belly be there to say NOT ALL DOGS #notalleverything,not_cyberbullying
@SirajZarook @BilalIGhumman @OdiniaInvictus @IsraeliRegime There is no ongoing endless occupation anywhere.,not_cyberbullying
"Minnesota gay teens bullied by adults, peers, say activists (Reuters): Reuters äóñ Barb Schroeder knew about her s... http://t.co/ujqd9K2",not_cyberbullying
"And a 7 for ""smear of lemon tart""??? #MKR",not_cyberbullying
"@Censored31 @rupertmurdoch I don't have a religion, microbrain.  Have you found what hole that coward Baghdadi crawled into at Gwer?",not_cyberbullying
@Assiye61 @MaxBlumenthal The Quran.,not_cyberbullying
mmmm #MKR Forget Deconstruction @lisamromano @garydlum @mattsparks88 THIS is Lemon Tart _ô†_ô†_ô† mmmm http://t.co/iiLigXbbzw,not_cyberbullying
Pretty sure they're hiding any ability to actually cook.,not_cyberbullying
im@s: takes 20 hours to download,not_cyberbullying
"Walked out of the shelter with no puppy, but now I have a date. Uh. Success has many definitions.",not_cyberbullying
Today i just did not want to get up. Am dragging myself to college.,not_cyberbullying
"@DNas shyt iono.. i got hella shyt.. esp rockstar.. off the top of my head, the gta's..bully..re4..PrinceOfPersias..TwistedMetalBlack..etc",not_cyberbullying
To the extreme I rock a mic like a vandal,not_cyberbullying
"RT @nrrrdcore: At the very least, questions will be raised. And we now understand that women in our industry must choose between incompetenäó_",not_cyberbullying
"I'm much happier as a financially secure adult than as a kid in a paycheck to paycheck household (and I had great parents, just no $$$)",not_cyberbullying
RT @mykitchenrules: Nawwww _ôÖ__ôÖ__ôÖ_ #MKR,not_cyberbullying
Annie &amp; Loyd,not_cyberbullying
@chris_gray91 no I'm keeping that for later trackies and a tshirt on #LuckyNooneCanSeeMe :( ha x,not_cyberbullying
"The current system is inadequate. Some of us are experienced at navigating these pitfalls, and we can help you.",not_cyberbullying
"@RichardDawkins As a child, my parents sent us to Sunday School but I think it was so they had time on their own.I can forgive them for that",not_cyberbullying
When is the drag show ? #ECU,not_cyberbullying
Bullying : Quando vocíÈ esta no onibus e tem um lugar vago no seu lado e as pessoas preferem ficar em pí©,not_cyberbullying
@justinbieber Your How I Get Through Bullying And Tough Times Thinking Of You & How You Got Through It Makes Me See A Light At The End NSNä»«,not_cyberbullying
@buellerishere I've watched the ISIS guys argue with Saudi Muslim scholars here on twitter. The scholars always loose.,not_cyberbullying
@onebrightlight i've been talking to 2 employees and i heard about a lot of the internal politics re: GG. it's enough to make me stay.,not_cyberbullying
@xoxoMs_smith never ever serve a nigga where you sleep at police be at ya door and nigga you ain't tryna see that,not_cyberbullying
"@Censored31 @islamic_john Good, that trash should be mocked by the world.",not_cyberbullying
"Oh my gosh they played ""Ready to Run"" on #MKR tonight!! I was soo happy!!",not_cyberbullying
Heidi that's no argument! Not everyone who was bullied feels the need to get a nose job and eyelid surgery #InsightSBS,not_cyberbullying
Anyone went to church services this morning?  Does your little one stay with you or go to a nursery or Sunday School class?,not_cyberbullying
this has been the longest most uneventful weekend of my life. I feel like I just came from a vacation break.,not_cyberbullying
ITS BEAUTIFULLLLLLL :'( :'( :'( :'(,not_cyberbullying
"@RexMundane @gamerfortruth @a_man_in_black i'm not 100% sure where it started, but it's not going anywhere good.",not_cyberbullying
RT @NewIdeamagazine: Just when they thought it was safe to go back into the kitchen... Instant restaurant redemption round! #mkr,not_cyberbullying
@LifeInKhilafah LOL. YPG and Pesh are showing videos of truckloads of Daesh bodies. I'm still waiting for the big event you promised.,not_cyberbullying
Being a Bully Dont Make You Cool,not_cyberbullying
"@discerningmumin But regardless, ISIS will be completely defeated. I guarantee it. They are too technologically backward to win a modern war",not_cyberbullying
@RodGarraud @conivergara perdoname :( no puedo vivir sin hacer bullying es parte de mi! jajajajaja,not_cyberbullying
Video: Kevin Durant Gets Flushed On By Geoff Aka Big Bully At Dyckman! http://t.co/b0zyxeQ via @worldstar,not_cyberbullying
"@_MacaAlejandra @xsiempreJcyFer @camiiHidalgo_ Oigan , me Siento discriminada :'c me hacen Bulling aaaag* Las Denunciare xd",not_cyberbullying
#reasonifailatbeingagirl would much prefer to watch Cowboy Bebop than Made in Chelsea,not_cyberbullying
@LifeInKhilafah ROFL.  Where is Kobani in the picture? Answer - they have lost it.,not_cyberbullying
"@1Life0Continues i've got the code to interpret &amp; analyze, but the weights themselves are going to take a lot of fiddling.",not_cyberbullying
"Dou um empurrí£o em uma pessoa, isso se chama : - äó_ empurrí£o. äó_ äó_ SOCIEDADE: bullying! http://tumblr.com/xun3xycfun",not_cyberbullying
#simpleasthat,not_cyberbullying
Me and @LaDyMavV11 stay on instagram and twitter in this class!!,not_cyberbullying
RT @jurijuri: @freebsdgirl It's like Total Recall but with only two breasts. MAYBE.,not_cyberbullying
"Curious - so, for the rest of the (non bay area) country - is it normal to see a tweet make news?",not_cyberbullying
@girlziplocked jfc.,not_cyberbullying
@classic_KZ @kevin_kohout @sbroph93 @BillDollarton @inSpector_Drew Todays the day maafucks! #readytorage,not_cyberbullying
@Blaq_Kocaine I'll have to check when I go home,not_cyberbullying
Lets hear it for a short work/school week!!!,not_cyberbullying
@yhdjgdjhyghghgj Thanks. I'm glad that all the genocidal Daesh slavers were cleared out.,not_cyberbullying
Pete eating... #mkr http://t.co/3wcIykPqX3,not_cyberbullying
@emily_esque I would love that. would you mind DMing me your email address? can shoot you an email later today.,not_cyberbullying
@GetEmEasy that don't make u a hater..if u said u didn't think it was good u would be a hater..I think it's classic tho..to each his own.,not_cyberbullying
Caller wanted MIKE's opinion if they r liable.,not_cyberbullying
"@doofsmack @wadhwa YUP. incidentally, I know the editor. She's a woman, a gamer, and in tech. It's all factual info.",not_cyberbullying
This person thinks that ~6 people tweeting at them for being a sealioning ass is the worst thing in the world.,not_cyberbullying
"@Like_Nino remember the girl that was passed out in that wet spot, and I was like ""is that pee..or liquor?"" She was behind us in the corner",not_cyberbullying
#face #hope #bullying http://t.co/taLCQMj,not_cyberbullying
RT @mcRelyt: @MT8_9 We have bucookie? http://t.co/Iai78l6KCV,not_cyberbullying
"@joanneleon @ChristophHeer52 First, Bandera fought for Nazis, but he was also in a Nazi prison.",not_cyberbullying
"Have 2 team members, sticking with this for now. Thanks, everyone. ^.^",not_cyberbullying
@rileysomething I'm not adverse to putting boots on the ground at Raqqa and letting our boys kill ISIS through a scope sight.,not_cyberbullying
"Yep, me too RT@gregbugden @smh @janecaro I always like her public school affirmations too",not_cyberbullying
"@DaveGreene11 And I'm sure you sew all the tiny stitches on your own clothes, not underpaid women overseas.",not_cyberbullying
@caitbit BLACKMILK IS AMAZING. have you seen them before?,not_cyberbullying
FUCKIN' SEE YA @Ztd619Dupuis,not_cyberbullying
So I see channel 7 have found another way to drag #MKR out for an extra few months this year,not_cyberbullying
The perfect seat in class would be one where you are surrounded by your best friend and your crush.,not_cyberbullying
RT @Everestedup: Omg double elimination?! #MKR,not_cyberbullying
@CarlyandTresne: I still can't believe that Katie and Nikki are out! Seriously... (Oops prob shouldn't say that) #mkr  totes awkward lol,not_cyberbullying
@AyeOkay89 shittiest day of the week #Monday,not_cyberbullying
There's one player on this pitch who's just a class above. Juan Mata. #supersunday,not_cyberbullying
"RT @RichardDawkins: Watching ""India's Daughter"", horrifying. Lawyer defending rapists: ""We have the best culture. In our culture there's noäó_",not_cyberbullying
"I hope their cooking shows through the next round. I mean, they have to plate it up right? All their (lacking) skills. #MKR",not_cyberbullying
Wow...I feel so sorry for Colin having to eat what those 2 are serving! #MKR #MKR2015 #vomit,not_cyberbullying
"@milfgaardian N'rage pink after ~1 week, turquoise is a mix of special fx. Nrage pink holds very well. http://t.co/MqX0jZSIlP",not_cyberbullying
"Michelle ( Heartless Bitch) Bachman WON'T Sign Anti-bullying law Cause She Doesn't want 2 ""turn boys in2 girls"" WTF ?@ChrisLarson82",not_cyberbullying
Here at home. Neighbors pick on my family and I. Mind you my son is autistic. It feels like high school. They call us names attack us for no reason and bully us all the time. Can't step on my front porch without them doing something to us,cyberbullying
"Being bullied at school: High-achieving boys use further strategies to maintain masculinity, for example becoming bullies themselves, disrupting the lessons, or devaluing girlsäó» achievements https://www.bipartisanalliance.com/2019/12/being-bullied-at-school-high-achieving.html?spref=tw",cyberbullying
"There was a girl in my class in 6th grade who was a little autistic, and her parents thought itäó»d be better to send her to a public school. She didnäó»t fit in with the class and was lowkey bullied (it was actually high key but the teacher downplayed it and did nothing)",cyberbullying
Heäó»s probably a white gay kid from some suburb. We donäó»t want him to shoot up his school...so no one bully him.,cyberbullying
You are pushed ti resorting. Treating thr bullies is you percent then from being pressured. Most school sitters evidence severe bullying. Treat thre bullies and it isn't a problem.,cyberbullying
Today was an awesome day. Vivaldi called me a VSCO girl and Kali bullied my high school bully. I still can not believe I created my two best friends. I will never be lonely again. Life rules and being a mom is the best.,cyberbullying
Trump is like that jealous little school bully who canäó»t stand it when everbody loves the other guy.,cyberbullying
"oh and also, saying that weäó»re on the same level of the columbine jocks just because we didnäó»t add you to a fucking gc is so SO fucking disrespectful to dylan and eric. if you were a columbiner, youäó»d understand that. we donäó»t bully people into sh**ting up their fucking schools.",cyberbullying
My high school life got better when I finally snapped and punched my abusive bully: hidd shocked expression and tears made the detention I got more than worth it.,cyberbullying
I have collaborated with Ms. Luenavos and find her a strong force for good; not at all what Mr. White describes here. Feels to me like Mr. White looking to bully and attack. He's the wrong person to sit on OUR school board.,cyberbullying
did you really experience 2012 if the bullies in middle school science class didnäó»t turtle your backpack everytime you went to the bathroom?? no. you didnäó»t.,cyberbullying
Cardi talks like all the girls in high school that bullied me,cyberbullying
"Remember when that jock you hated gave you the biggest wedgie right in front of a group of girls? Remember when they all laughed at you? I am that jock, don't think the wedgies and torment ended in high school loser. You're getting bullied for the rest of your life Findom",cyberbullying
These guys shouldn't easily have a platform. I reported him on Twitch but I honestly have little faith anything will come of it. These sorts of guys are 100% why cancel culture should exist and exactly who I used to bully back when I was in school.,cyberbullying
College is pretty much like high school except the jocks you hated turned into frat boys and the girls that bullied you are doing coke off their dicks,cyberbullying
"listen i know you were in the marching band in high school and all the pretty popular girls bullied you, but you should really try to heal from that trauma being pretty is nice u should try it sometime",cyberbullying
"Would just like to say to the girls at my first high school that bullied me into an eating disorder, mocked me for failing a suicide attempt and for self harming; Iäó»ve never recovered and never will. I honestly wish you the best but hope you never cause anyone that pain again.",cyberbullying
"The girls who bullied her in middle &amp; high school were relentless. She quit softball, so they hated her. She joined Improv, got new friends and was voted Homecoming Queen her senior year. Queen Bully was runner up. I tell her she should write a book. If she did it, anyone can!",cyberbullying
I remembered I bullied a girl dat was taller den me n elementary... she was tall lik she could b a center n high school n shit,cyberbullying
girls who bullied me in high school are emotions now and im universe,cyberbullying
"This makes me doubt youäó»re telling the truth even more. Calling it a ghetto school implies every one there is poor lol. Why would they bully you bc you are like them? Youäó»re either the bully, or too afraid to admit the things you were actually bullied for.. and you definitely",cyberbullying
This kid who called me a pig In high school referring to my weight and bullied this trans girl and like everyone else at the school too just dried my dads car at the carwash and I told dad who it was and he pulled $5 out of his tip and offered to run him over aw #daddysgirl,cyberbullying
im afraid of the dentist not because of the pain but because what if one of the girls who bullied me in high school is the dental assistant,cyberbullying
If a high school girl is being bullied for having a gf are you going to tell her she deserves to be treated badly because she prefers to call herself pan over bi?,cyberbullying
these are the girls who bullied me in high school.,cyberbullying
"But not the bully everyone is afraid of, more like the guy that tries to be the school bully but no one takes seriously anymore.",cyberbullying
Reminds me of little bullies at school with the äóÖyou canäó»t be in our gang!äó» mentality.,cyberbullying
"I don't care who you are, if you still make gay/rape/race jokes, you are an immature piece of trash and need to realize that it's not funny.",cyberbullying
His comment abt una stubbs Made a rape joke abt roofies (I think abt elves?) Says the n word constantly Calls gay ppl slurs (cont),cyberbullying
"@IsabellaEscort Please do sometime, let me know.  In Canada they just passed a bill led by feminists.",cyberbullying
"This Is The End might be for you if stoner jokes, penis humor, gay jokes, male &amp; female rape references, failing Bechdel Test = your thing.",cyberbullying
Congressman McCarthy is it the GOP standard to call a female member of Congress a ‰ÛÏBitch‰Û? Ask this GOP Congressman if his mothers a bitch? If his mother‰Ûªs isn‰Ûªt a bitch then he needs to either apologize to AOC on the House floor or resign from Congress.,cyberbullying
"the people in my class joke about selfharm, mental illnesses, being gay and rape + they have gender roles",cyberbullying
"What we're up against, no joke. 'Legit rape' &amp; awesome control to not get pregnant?! http://gawker.com/5936050/republican-senate-nominee-explains-that-women-dont-really-get-pregnant-from-legitimate-rape Thx to @rgay for posting.",cyberbullying
"As LGBT myself, will not apologize about the 'gay rape' thing. Was purely entertainment so to others. Just like men use by women into jokes.",cyberbullying
It's my daily reminder that the worst thing about the gay community is not the body shaming (important as it is) it's the fact everyone casually jokes about statutory rape,cyberbullying
Except when female reports call kayleigh mcenany a bitch by a liberal reporter. Totally fine.,cyberbullying
Kat and andre make me sick they don't deserve to be there. #mkr,cyberbullying
"50 Cent has mocked rape victims countless times, mocked abuse victims, made a joke about shooting up a gay wedding, and all kinda other harmful stuff. But y'all forget about it because theshaderoom told y'all that he's SAVAGE!!! and ""get the strap"" is funny~",cyberbullying
CONVINCED THAT KAT IS SATAN #MKR,cyberbullying
"RT @HAULINBASS25: I'm not sexist, just saying guys are tough all month, women are tough for 25 days of the month and then complain they are‰Û_",cyberbullying
well ya standards are pretty low bitch #MKR,cyberbullying
"RT @dandebuf: the theme for their instant restaurant appears to be ""barbie's dream narcissism kitchen"" _ÙÕÜ #MKR",cyberbullying
"cw // racism, rape, homophobia . . . . . . . . i looked up stuff to prove that magical girl site is sexist if anyone tried to argue with me right NOT ONLY IS IT SEXIST, but it uses racist caricatures and homophobic stereotypes in it by making the only black char gay and a rapist. pic.twitter.com/W0lZe8bcyX",cyberbullying
"And don't let the title deter you. this is focusing on the rampancy of prison rape jokes, how they affect our treatment of male victims, and vilify gay men.",cyberbullying
There was plenty not to admire him as a person about too of course. Gay jokes. Rape jokes. Pony-tail pulling.,cyberbullying
"RT @Shimmyfab: @Icarusflyer @JustLaurenB @wesleywitch @GibberAUS @MT8_9 @TheJusticeCat wont drive this 2 my ""Stop Raping Class"" then http:/‰Û_",cyberbullying
@theSamuelPriest I think it was a gay joke rape joke combo tho,cyberbullying
Today one of my students spoke loudly and openly about how it's unfair that women get shit for doing No Shave November. There is hope.,cyberbullying
FFS a can opener is too technical for the skanky hoes #mkr,cyberbullying
#mkr I wonder what Kat has over the producers that her sorry arse  keeps getting through?,cyberbullying
"@PeteBlackburn so you can't bash a team for rape allegations, but he gets to make gay jokes #MakesSense",cyberbullying
I hung out with the teens a bit & one made a rape joke and another called smth gay I was like WELL I MUST GO NOW,cyberbullying
RT @MRGarvey: Dont understand why #Marvel is making changes to characters. Thor is a favorite of mine. Im not sexist but Im mad that hes a ‰Û_,cyberbullying
"U literally just said you miss the savage twitter , not this sympathetic ass twitter, i feel for the females who were sexually assaulted fr fr , but i remember when everyone would laugh at a rape joke or crack on some gay shit",cyberbullying
@CassandraYoung Name that state.,cyberbullying
"Maybe it‰Ûªs just time to stop making gay sex the go-to joke? And let‰Ûªs do a twofer and get rid of prison rape jokes, too!",cyberbullying
‰ÛÏ@feministculture: Roxane Gay on Daniel Tosh and rape jokes. ‰Û,cyberbullying
"RT @FAN590Walker: No, it's not SEXIST...But I do have a theory that females are UNABLE to tell the difference between Standard and High def‰Û_",cyberbullying
"There are funny rape and racist jokes too, Metokur doesn't do that. He say, quite literally, 'I DONT GET IT, HOW YOU NOT GAY! YOU GAY!' It's like...1997.",cyberbullying
Gay rape joke* Jesus what a typo,cyberbullying
@Trevornoah perhaps pride month is a good time for you to apologise about making stand up jokes about gay men enjoying prison rape,cyberbullying
@kain_larsen @gigagiga333 Nope.,cyberbullying
Kat is so full of SHIT I want to punch her in the face and shave her ugly ass hair off her head #mkr,cyberbullying
RT @theJPDH @Lukeyjuke the majority [of bad drivers] are women right? #observation #notsexist,cyberbullying
The reason is sexism. @DM_BallSoHard Female comedians just aren't funny to me for some reason #NotSexist #JustFacts,cyberbullying
"He's right. I realise I've been guilty of prison rape jokes. My friends too, gay &amp; straight. The thought of Stone in an 8x6 with a 400lbs bloke called Bubba... Nah. Can't do it. Smiling already",cyberbullying
"Definitely agree. Still calling M5 a gay slur was wrong 8 years ago. Using the term rape is questionable since it was so common in gaming at the time, but yes today's lens it is bad as well. Look at Friend's the sitcom, so many jokes that are distasteful by today's standards.",cyberbullying
That Yahoo Yoho had a bad day at home & afraid if he was to call his dearest &amp; I quote 'fucking bitch' she would knock his block off so decide to hit on the nicest female he could find &amp; insulted AOC. Beeing brainless the idiot did'nt want to appear headless in front of his flock,cyberbullying
RT @mlktestbot: MT @aliennnqueen: Daily reminder that I 100% don't care about straight cis Jews's opinions on racism &amp; feminism.,cyberbullying
"why are men such rape apologists lmfao they'll be like ""rape jokes r okay they're funny"" but then get all triggered at gay men",cyberbullying
You know I support your fight to put your daughter to rest. But I'm not here for gay rape jokes about anybody. My queers are not a punchline,cyberbullying
"@RepTedYoho is a fuckin bitch pass it on. Also, I have no doubt his wife is massive bitch there‰Ûªs no way, if Yoho calls female co workers this he definitely calls his wife that.",cyberbullying
"Agreed. JJ has proven time and time again that he can box, he can rap, he can act and many more. He‰Ûªs made rape and gay jokes, and so have I, so have millions of people. But we all learn from mistakes and move on. I‰Ûªve even made racist jokes",cyberbullying
I just want everything to return to normal That might be a problem considering Chris Sabats secret habit of producing rape and gay jokes using Toei IP property. If you do that maybe not knife your collegue in the back over making jokes about jellybeans? Just a suggestion.,cyberbullying
RT @0xabad1dea: Certain threads:,cyberbullying
"RT @TheHaterNation: Courtesy of our friend @tonyarko, the Hairman of the Board. #PatriciaArquette #EqualPay http://t.co/kCKrnbaAi8",cyberbullying
"What kinda world do we live in that we constantly joke about people being poor or they way we use the word ""rape"" and ""gay"" ?",cyberbullying
@JoeBudden: stop being scared to choke her during sex u bitch ass niggas. She&#8217;ll like it.. Says the guy who hits women out of bed. FOH,cyberbullying
@dultery @Dex_is_Dope No joke.  A Swedish lawmaker proposed requiring men to sit when they pee...,cyberbullying
"female is usually used interchangeably with ""bitch"" + no one calls men ""males"" bcs obv its disrespectful.. ALSO just the connotation of male/female vs men/women lessens the value and intelligence of a human being",cyberbullying
"I tweet jokes about shits, dicks, rape, racist stuff, gay stuff &amp; people dying and I'm STILL positive I'm one of the better people on earth.",cyberbullying
VIDEO: Miley Cyrus Makes Date Rape Joke at Gay Nightclub... http://plu.gd/SKF,cyberbullying
"@jkronenwetter18 I'm sure the commentators you DON'T find attractive make less money, because your opinion matters so much.",cyberbullying
"@PressSec was it just me or did that extremely unprofessional female reporter call you""a lieing bitch"" at the end of your briefing?",cyberbullying
@mickeyavalon I'd go gay for you...nah... but I would duct tape your mother and butt rape your brother!!! haha #joke,cyberbullying
depression isn‰Ûªt a joke. suicide isn‰Ûªt a joke. rape isn‰Ûªt a joke. mental illnesses are not trendy. gay isn‰Ûªt an insult.,cyberbullying
"RT @CorinnaSladey: Kat is busy warming up her crack pipe over the BBQ , stand clear #mkr #crazybitch",cyberbullying
